MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
193 - 194 = 1  
MAXIMUM G difference : 27
220 - 221 = 1
MAXIMUM B difference : 28
213 - 214 = 1 

MAXIMUM R difference : 28
193 - 194 = 1  
MAXIMUM G difference : 27
220 - 221 = 1
MAXIMUM B difference : 28
213 - 214 = 1 

MAXIMUM R difference : 28
193 - 194 = 1  
MAXIMUM G difference : 27
220 - 221 = 1
MAXIMUM B difference : 28
213 - 214 = 1 

MAXIMUM R difference : 28
192 - 194 = 2  
MAXIMUM G difference : 27
219 - 221 = 2
MAXIMUM B difference : 28
212 - 214 = 2 

MAXIMUM R difference : 28
192 - 193 = 1  
MAXIMUM G difference : 27
219 - 220 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
191 - 192 = 1  
MAXIMUM G difference : 27
218 - 219 = 1
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
190 - 190 = 0  
MAXIMUM G difference : 27
217 - 218 = 1
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
188 - 189 = 1  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 211 = 1 

MAXIMUM R difference : 28
187 - 188 = 1  
MAXIMUM G difference : 27
216 - 216 = 0
MAXIMUM B difference : 28
211 - 211 = 0 

MAXIMUM R difference : 28
187 - 187 = 0  
MAXIMUM G difference : 27
216 - 216 = 0
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
188 - 188 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
188 - 188 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
187 - 187 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
186 - 187 = 1  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
211 - 211 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
211 - 211 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
211 - 211 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
187 - 187 = 0  
MAXIMUM G difference : 27
218 - 218 = 0
MAXIMUM B difference : 28
213 - 213 = 0 

MAXIMUM R difference : 28
187 - 187 = 0  
MAXIMUM G difference : 27
218 - 218 = 0
MAXIMUM B difference : 28
213 - 213 = 0 

MAXIMUM R difference : 28
186 - 187 = 1  
MAXIMUM G difference : 27
217 - 218 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 186 = 0  
MAXIMUM G difference : 27
217 - 217 = 0
MAXIMUM B difference : 28
212 - 212 = 0 

MAXIMUM R difference : 28
186 - 187 = 1  
MAXIMUM G difference : 27
217 - 218 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
186 - 187 = 1  
MAXIMUM G difference : 27
217 - 218 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
186 - 187 = 1  
MAXIMUM G difference : 27
217 - 218 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
186 - 187 = 1  
MAXIMUM G difference : 27
217 - 218 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
186 - 187 = 1  
MAXIMUM G difference : 27
217 - 218 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
187 - 187 = 0  
MAXIMUM G difference : 27
218 - 218 = 0
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
187 - 187 = 0  
MAXIMUM G difference : 27
218 - 218 = 0
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
187 - 188 = 1  
MAXIMUM G difference : 27
218 - 218 = 0
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
187 - 188 = 1  
MAXIMUM G difference : 27
217 - 219 = 2
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
188 - 189 = 1  
MAXIMUM G difference : 27
217 - 218 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
188 - 189 = 1  
MAXIMUM G difference : 27
217 - 218 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
187 - 188 = 1  
MAXIMUM G difference : 27
216 - 217 = 1
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
186 - 188 = 2  
MAXIMUM G difference : 27
215 - 217 = 2
MAXIMUM B difference : 28
210 - 212 = 2 

MAXIMUM R difference : 28
186 - 188 = 2  
MAXIMUM G difference : 27
215 - 217 = 2
MAXIMUM B difference : 28
210 - 212 = 2 

MAXIMUM R difference : 28
188 - 189 = 1  
MAXIMUM G difference : 27
216 - 217 = 1
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
190 - 191 = 1  
MAXIMUM G difference : 27
218 - 218 = 0
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
191 - 192 = 1  
MAXIMUM G difference : 27
218 - 219 = 1
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
191 - 192 = 1  
MAXIMUM G difference : 27
218 - 219 = 1
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
191 - 192 = 1  
MAXIMUM G difference : 27
218 - 219 = 1
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
191 - 192 = 1  
MAXIMUM G difference : 27
218 - 219 = 1
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
191 - 192 = 1  
MAXIMUM G difference : 27
218 - 219 = 1
MAXIMUM B difference : 28
211 - 213 = 2 

MAXIMUM R difference : 28
193 - 193 = 0  
MAXIMUM G difference : 27
220 - 220 = 0
MAXIMUM B difference : 28
213 - 213 = 0 

MAXIMUM R difference : 28
193 - 194 = 1  
MAXIMUM G difference : 27
220 - 221 = 1
MAXIMUM B difference : 28
213 - 214 = 1 

MAXIMUM R difference : 28
194 - 194 = 0  
MAXIMUM G difference : 27
221 - 221 = 0
MAXIMUM B difference : 28
213 - 213 = 0 

MAXIMUM R difference : 28
194 - 195 = 1  
MAXIMUM G difference : 27
220 - 221 = 1
MAXIMUM B difference : 28
211 - 213 = 2 

MAXIMUM R difference : 28
194 - 195 = 1  
MAXIMUM G difference : 27
220 - 221 = 1
MAXIMUM B difference : 28
211 - 213 = 2 

MAXIMUM R difference : 28
195 - 196 = 1  
MAXIMUM G difference : 27
221 - 222 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
197 - 197 = 0  
MAXIMUM G difference : 27
223 - 223 = 0
MAXIMUM B difference : 28
214 - 214 = 0 

MAXIMUM R difference : 28
197 - 198 = 1  
MAXIMUM G difference : 27
223 - 224 = 1
MAXIMUM B difference : 28
214 - 215 = 1 

MAXIMUM R difference : 28
198 - 199 = 1  
MAXIMUM G difference : 27
224 - 224 = 0
MAXIMUM B difference : 28
215 - 215 = 0 

MAXIMUM R difference : 28
200 - 199 = 1  
MAXIMUM G difference : 27
223 - 224 = 1
MAXIMUM B difference : 28
215 - 215 = 0 

MAXIMUM R difference : 28
200 - 200 = 0  
MAXIMUM G difference : 27
223 - 223 = 0
MAXIMUM B difference : 28
215 - 215 = 0 

MAXIMUM R difference : 28
200 - 202 = 2  
MAXIMUM G difference : 27
223 - 224 = 1
MAXIMUM B difference : 28
215 - 215 = 0 

MAXIMUM R difference : 28
202 - 203 = 1  
MAXIMUM G difference : 27
223 - 224 = 1
MAXIMUM B difference : 28
214 - 215 = 1 

MAXIMUM R difference : 28
204 - 205 = 1  
MAXIMUM G difference : 27
224 - 225 = 1
MAXIMUM B difference : 28
215 - 216 = 1 

MAXIMUM R difference : 28
206 - 207 = 1  
MAXIMUM G difference : 27
225 - 225 = 0
MAXIMUM B difference : 28
216 - 217 = 1 

MAXIMUM R difference : 28
209 - 209 = 0  
MAXIMUM G difference : 27
227 - 226 = 1
MAXIMUM B difference : 28
218 - 218 = 0 

MAXIMUM R difference : 28
210 - 210 = 0  
MAXIMUM G difference : 27
227 - 227 = 0
MAXIMUM B difference : 28
219 - 219 = 0 

MAXIMUM R difference : 28
211 - 212 = 1  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
213 - 213 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
219 - 220 = 1 

MAXIMUM R difference : 28
214 - 214 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
215 - 216 = 1  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
231 - 232 = 1
MAXIMUM B difference : 28
222 - 223 = 1 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
223 - 223 = 0 

MAXIMUM R difference : 28
220 - 221 = 1  
MAXIMUM G difference : 27
231 - 232 = 1
MAXIMUM B difference : 28
223 - 224 = 1 

MAXIMUM R difference : 28
220 - 221 = 1  
MAXIMUM G difference : 27
231 - 232 = 1
MAXIMUM B difference : 28
223 - 224 = 1 

MAXIMUM R difference : 28
221 - 221 = 0  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
223 - 223 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
222 - 223 = 1 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
231 - 232 = 1
MAXIMUM B difference : 28
222 - 223 = 1 

MAXIMUM R difference : 28
212 - 213 = 1  
MAXIMUM G difference : 27
233 - 233 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
211 - 211 = 0  
MAXIMUM G difference : 27
233 - 233 = 0
MAXIMUM B difference : 28
225 - 225 = 0 

MAXIMUM R difference : 28
210 - 210 = 0  
MAXIMUM G difference : 27
234 - 234 = 0
MAXIMUM B difference : 28
226 - 226 = 0 

MAXIMUM R difference : 28
211 - 210 = 1  
MAXIMUM G difference : 27
233 - 234 = 1
MAXIMUM B difference : 28
226 - 226 = 0 

MAXIMUM R difference : 28
211 - 211 = 0  
MAXIMUM G difference : 27
232 - 233 = 1
MAXIMUM B difference : 28
226 - 226 = 0 

MAXIMUM R difference : 28
212 - 212 = 0  
MAXIMUM G difference : 27
232 - 233 = 1
MAXIMUM B difference : 28
225 - 225 = 0 

MAXIMUM R difference : 28
214 - 214 = 0  
MAXIMUM G difference : 27
232 - 233 = 1
MAXIMUM B difference : 28
224 - 225 = 1 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
232 - 233 = 1
MAXIMUM B difference : 28
224 - 225 = 1 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
225 - 225 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
231 - 232 = 1
MAXIMUM B difference : 28
225 - 225 = 0 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
225 - 225 = 0 

MAXIMUM R difference : 28
220 - 221 = 1  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 223 = 1 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
230 - 231 = 1
