/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 2, idle(4);
00000000000000000000000000000004	//0: idle CYCLES=4h=4
// |+|      |+|      |+|*|+||  | 	Line 20, write(8, 32, 1, 5);
00001000000081000000050020020000	//10: write 32-bits NONSEQ SINGLE DATA=5h=5 ADDR=8
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 21, write(12, 32, 1, 7);
000010000000c1000000070020020000	//11: write 32-bits NONSEQ SINGLE DATA=7h=7 ADDR=12
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 22, read(16, 32, 1);
00001000000100000000000020020000	//12: read 32-bits NONSEQ SINGLE ADDR=16
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 23, read(20, 32, 1);
00001000000140000000000020020000	//13: read 32-bits NONSEQ SINGLE ADDR=20
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 26, write(4, 32, 3, 9, 6, 5);
00001000000041000000090020120000	//14: write 32-bits NONSEQ INC DATA=9h=9 ADDR=4
00001000000081000000060030120000	//15: write 32-bits SEQ INC DATA=6h=6 ADDR=8
000010000000c1000000050030120000	//16: write 32-bits SEQ INC DATA=5h=5 ADDR=12
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 27, read(16, 32, 1);
00001000000100000000000020020000	//17: read 32-bits NONSEQ SINGLE ADDR=16
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 31, write(16, 32, 1, 10);
000010000001010000000a0020020000	//18: write 32-bits NONSEQ SINGLE DATA=ah=10 ADDR=16
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 32, read(16, 32, 1);
00001000000100000000000020020000	//19: read 32-bits NONSEQ SINGLE ADDR=16
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 33, read(16, 16, 1);
00001000000100000000000020010000	//20: read 16-bits NONSEQ SINGLE ADDR=16
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 34, read(24, 32, 1);
00001000000180000000000020020000	//21: read 32-bits NONSEQ SINGLE ADDR=24
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	
